City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Thompson,90,CA,1570303001,81,55.74,-97.86,281.15,2.06
Independencia,15,MX,1570303001,60,20.06,-97.05,298.902,2.75
Egvekinot,100,RU,1570303001,81,66.32,-179.17,266.662,5.16
Port Elizabeth,1,US,1570303002,39,39.31,-74.98,289.63,3.6
Busselton,65,AU,1570303002,69,-33.64,115.35,280.53,4.88
Grand Gaube,40,MU,1570303003,88,-20.01,57.66,296.04,2.1
Tezu,73,IN,1570303003,75,27.93,96.16,295.882,0.98
Khatanga,0,RU,1570303004,86,71.98,102.47,265.542,5.94
Sao Filipe,12,CV,1570303004,82,14.9,-24.5,298.802,6.94
Rikitea,100,PF,1570303005,80,-23.12,-134.97,294.042,11.26
Castro,75,CL,1570303005,66,-42.48,-73.76,284.15,6.2
Atuona,6,PF,1570303006,73,-9.8,-139.03,299.812,8.09
Codrington,90,AU,1570302767,87,-28.95,153.24,288.57,2.6
Dikson,3,RU,1570303007,72,73.51,80.55,268.632,6.21
Aklavik,75,CA,1570303007,44,68.22,-135.01,276.29,4.6
Ushuaia,20,AR,1570302882,56,-54.81,-68.31,280.15,7.2
Voyvozh,98,RU,1570303008,92,62.89,54.96,276.012,2.13
Punta Arenas,75,CL,1570302747,45,-53.16,-70.91,282.1,7.7
Santa Isabel do Rio Negro,97,BR,1570303009,44,-0.41,-65.02,306.982,1.54
Kapaa,90,US,1570303010,83,22.08,-159.32,299.48,2.6
Hermanus,0,ZA,1570303010,89,-34.42,19.24,288.96,5.55
Hobart,90,AU,1570302482,62,-42.88,147.33,284.08,3.6
Baruun-Urt,35,MN,1570303011,45,46.68,113.28,275.562,4.62
Fukue,75,JP,1570303012,64,35.03,136.69,293.87,8.7
Fonte Boa,50,BR,1570303074,62,-2.51,-66.09,302.732,1.89
Hoopstad,34,ZA,1570303074,22,-27.83,25.91,295.062,4.34
Ketchikan,90,US,1570303075,93,55.34,-131.65,284.18,4.1
Mgandu,100,TZ,1570303076,79,-5.96,34.11,289.462,4.34
Vaini,93,IN,1570303076,93,15.34,74.49,297.112,0.87
College,75,US,1570303076,74,64.86,-147.8,272.64,2.97
Saint-Philippe,1,CA,1570303077,47,45.36,-73.48,285.75,1.5
Mount Gambier,90,AU,1570303077,82,-37.83,140.78,288.15,9.3
Albany,1,US,1570303067,37,42.65,-73.75,286.29,1.75
Bluff,0,AU,1570303078,87,-23.58,149.07,287.312,1.62
Cayenne,0,GF,1570302789,78,4.94,-52.33,301.15,2.6
Mataura,85,NZ,1570303079,85,-46.19,168.86,278.71,2.24
Bonthe,74,SL,1570303079,83,7.53,-12.5,299.882,3.68
La Ronge,75,CA,1570303080,71,55.1,-105.3,283.15,4.1
Port Hardy,75,CA,1570303080,93,50.7,-127.42,284.15,3.6
Mahebourg,40,MU,1570303081,88,-20.41,57.7,296.01,2.1
Port Alfred,0,ZA,1570303081,93,-33.59,26.89,290.93,1.79
Brandenburg,1,US,1570303081,34,38.0,-86.17,299.25,1.85
Bandarbeyla,5,SO,1570303037,82,9.49,50.81,298.462,6.11
Wilmington Island,90,US,1570303082,94,32.0,-80.97,297.56,7.7
New Norfolk,75,AU,1570303083,62,-42.78,147.06,284.09,4.1
Makakilo City,20,US,1570303083,65,21.35,-158.09,300.7,1.5
Ulladulla,82,AU,1570303084,100,-35.36,150.48,285.84,1.0
Ahipara,24,NZ,1570303084,100,-35.17,173.16,287.04,6.75
Inongo,60,CD,1570303085,61,-1.93,18.29,298.702,0.3
Yellowknife,90,CA,1570303085,80,62.45,-114.38,278.15,2.6
Kudahuvadhoo,100,MV,1570303086,68,2.67,72.89,301.062,2.82
Jinchang,100,CN,1570303086,77,38.52,102.19,279.172,3.08
Acajutla,20,SV,1570303086,58,13.59,-89.83,304.15,1.5
Toamasina,40,MG,1570303088,83,-18.17,49.38,298.15,2.1
Clyde River,20,CA,1570303088,68,70.47,-68.59,271.15,2.1
Rakiv Lis,100,UA,1570303089,80,51.62,24.92,280.032,2.39
Marsabit,57,KE,1570303089,43,2.34,37.99,303.032,5.23
Moussoro,88,TD,1570303090,50,13.64,16.49,303.662,4.06
Havoysund,100,NO,1570303090,86,71.0,24.66,278.15,11.3
Rocha,97,UY,1570303046,69,-34.48,-54.34,287.652,5.06
Nabire,100,ID,1570303091,99,-3.36,135.5,294.362,1.68
Hilo,1,US,1570303091,62,19.71,-155.08,297.18,2.1
Nurota,0,UZ,1570303092,58,40.56,65.69,285.15,3.1
Viedma,0,AR,1570303093,23,-40.81,-62.99,290.622,3.15
Srednekolymsk,87,RU,1570303094,82,67.46,153.71,264.832,3.87
El Alto,75,BO,1570303094,41,-16.5,-68.19,287.15,6.2
Aloleng,19,PH,1570303095,69,16.13,119.78,301.402,1.2
Mogzon,100,RU,1570303095,72,51.74,111.97,274.222,3.03
Tema,0,GH,1570303095,78,5.66,-0.01,300.15,6.7
Jamestown,3,AU,1570303018,70,-33.21,138.6,286.262,3.29
Storforshei,88,NO,1570303096,87,66.4,14.52,270.582,0.61
Khandbari,15,NP,1570303097,83,27.38,87.21,283.552,1.86
Hasaki,75,JP,1570303062,88,35.73,140.83,294.19,4.1
Sapa,20,PH,1570303098,88,14.32,120.76,299.43,0.5
East London,0,ZA,1570303098,88,-33.02,27.91,292.15,5.7
Salalah,20,OM,1570303099,83,17.01,54.1,300.15,1.5
Namibe,33,AO,1570303099,89,-15.19,12.15,293.112,6.22
Jiuquan,100,CN,1570303100,41,39.73,98.49,281.192,2.92
Pamplona,20,ES,1570303073,72,42.82,-1.64,289.82,6.2
Puerto Ayora,20,EC,1570302836,61,-0.74,-90.35,296.01,9.3
Manali,88,IN,1570303102,79,32.25,77.19,271.032,0.97
Zharkent,0,KZ,1570303102,51,44.17,80.0,278.902,0.86
Turukhansk,100,RU,1570302810,93,65.8,87.96,275.202,4.35
Lebu,100,ET,1570303103,89,8.96,38.73,285.642,2.13
Port Lincoln,33,AU,1570303103,86,-34.72,135.86,287.852,13.28
Kenai,1,US,1570303104,56,60.55,-151.26,280.7,1.5
Kathu,20,ZA,1570303104,23,-27.7,23.05,299.26,2.92
Ribeira Grande,75,PT,1570303105,94,38.52,-28.7,295.15,6.2
Hamilton,40,CA,1570302905,66,43.26,-79.87,285.92,7.7
Kodiak,75,US,1570303106,88,39.95,-94.76,293.26,2.6
Kuusankoski,0,FI,1570303106,87,60.91,26.62,271.96,1.0
Timra,0,SE,1570303107,63,62.49,17.33,273.14,2.6
Norman Wells,75,CA,1570303108,80,65.28,-126.83,277.15,1.0
Necochea,0,AR,1570303108,80,-38.55,-58.74,285.93,2.24
Iqaluit,75,CA,1570303108,69,63.75,-68.52,276.6,5.1
Brae,4,GB,1570303109,66,60.4,-1.35,282.71,7.2
Kastrakion,75,GR,1570303109,62,39.72,21.62,289.35,2.57
Touros,40,BR,1570302991,65,-5.2,-35.46,300.15,6.2
Roald,0,NO,1570303110,93,62.58,6.12,276.32,2.6
Avarua,100,CK,1570303111,49,-21.21,-159.78,295.15,1.5
Lewisporte,75,CA,1570303111,80,49.25,-55.06,276.72,6.7
Lovozero,100,RU,1570303111,95,68.01,35.02,272.252,5.22
Buin,0,CL,1570303112,17,-33.73,-70.74,294.52,3.1
Luau,54,CD,1570303112,57,-10.7,22.23,296.922,0.36
Kavieng,6,PG,1570303112,67,-2.57,150.8,302.082,1.95
Tuatapere,91,NZ,1570303113,85,-46.13,167.69,278.71,2.24
Bredasdorp,0,ZA,1570303113,76,-34.53,20.04,288.44,2.1
Saskylakh,0,RU,1570303058,91,71.97,114.09,262.122,1.09
Kishtwar,50,IN,1570303114,69,33.31,75.77,277.442,1.57
Katobu,2,ID,1570303114,88,-4.94,122.53,297.002,2.68
Talnakh,75,RU,1570303115,91,69.49,88.39,274.15,3.0
Smithers,40,CA,1570303115,75,54.78,-127.17,280.15,2.6
Upernavik,100,GL,1570303116,89,72.79,-56.15,274.762,2.1
Samoylovka,100,RU,1570303116,95,51.19,43.71,287.59,0.45
Cape Town,20,ZA,1570303117,72,-33.93,18.42,288.9,3.1
Tasiilaq,75,GL,1570303117,65,65.61,-37.64,280.15,11.3
Sitka,45,US,1570303118,33,37.17,-99.65,294.01,10.28
Roxana,75,CR,1570303118,73,10.27,-83.75,297.23,5.7
Ponta do Sol,33,BR,1570303118,42,-20.63,-46.0,301.022,3.97
Mayumba,73,GA,1570303119,88,-3.44,10.65,298.242,4.66
Qaanaaq,89,GL,1570303119,84,77.48,-69.36,268.502,2.46
San Nicolas,20,PH,1570303120,88,13.93,120.95,298.62,0.5
Pangnirtung,5,CA,1570303120,43,66.15,-65.72,274.15,7.2
Uusikaupunki,0,FI,1570303121,69,60.8,21.41,275.27,1.0
Chiredzi,35,ZW,1570303121,25,-21.05,31.67,300.712,3.82
Faanui,0,PF,1570303122,73,-16.48,-151.75,299.452,2.63
Luganville,75,VU,1570303123,88,-15.51,167.18,298.15,2.6
Mercedes,91,UY,1570303123,50,-33.25,-58.03,290.37,8.05
Caravelas,26,BR,1570303124,69,-17.73,-39.27,298.682,5.96
Batagay-Alyta,65,RU,1570303124,57,67.8,130.41,258.512,1.72
Dingle,96,PH,1570303125,92,11.0,122.67,296.542,1.34
Saint-Joseph,0,FR,1570303125,82,43.56,6.97,290.75,2.1
Elverum,43,NO,1570303126,90,60.88,11.56,270.74,2.24
Zonguldak,75,TR,1570302830,93,41.25,31.83,291.15,1.0
Hualmay,100,PE,1570303024,91,-11.1,-77.61,289.252,7.82
Kutum,61,SD,1570303127,56,14.2,24.66,299.702,1.08
Leningradskiy,100,RU,1570303127,96,69.38,178.42,274.702,12.94
Vostok,0,RU,1570303128,78,46.45,135.83,273.732,1.75
Kantunilkin,75,MX,1570303128,83,21.1,-87.49,301.03,1.5
Kirovskiy,0,RU,1570303128,60,45.09,133.51,275.452,1.25
Longyearbyen,75,NO,1570303044,97,78.22,15.63,276.15,8.2
Fortuna,20,US,1570303129,72,40.6,-124.16,289.36,4.6
Provideniya,100,RU,1570303129,96,64.42,-173.23,270.542,5.4
Carnarvon,0,ZA,1570303130,8,-30.97,22.13,294.292,3.43
Baglan,95,GB,1570303130,93,51.62,-3.81,287.55,3.1
Cairns,40,AU,1570303131,72,-16.92,145.77,290.51,3.6
Butaritari,96,KI,1570303063,65,3.07,172.79,302.552,2.74
Vila Velha,0,BR,1570303131,54,-3.71,-38.6,300.84,7.7
Okhotsk,72,RU,1570303132,61,59.36,143.24,268.732,4.82
Catrine,40,GB,1570303132,87,55.5,-4.32,284.56,5.1
Nikolskoye,20,RU,1570303132,93,59.7,30.79,272.95,2.0
Saint-Georges,0,CA,1570302998,57,46.12,-70.67,283.93,3.13
Kirakira,1,SB,1570303133,83,-10.46,161.92,298.182,1.54
Villa Union,75,BO,1570303134,62,-10.79,-65.46,304.15,2.1
Sergeyevka,26,KZ,1570303134,51,53.88,67.42,284.922,3.55
Buala,6,SB,1570303092,80,-8.15,159.59,298.662,2.07
Kruisfontein,0,ZA,1570303135,72,-34.0,24.73,290.582,1.24
Havre-Saint-Pierre,20,CA,1570303117,34,50.23,-63.6,284.15,5.1
Severo-Kurilsk,100,RU,1570303136,93,50.68,156.12,280.152,15.1
Kaitangata,66,NZ,1570303019,71,-46.28,169.85,278.71,0.89
Warrnambool,100,AU,1570303136,44,-38.38,142.48,292.68,4.92
Pisco,75,PE,1570303137,30,-13.71,-76.2,293.68,9.8
Arraial do Cabo,0,BR,1570303137,73,-22.97,-42.02,299.42,11.3
Clarksburg,75,US,1570303138,51,39.24,-77.28,290.33,3.6
Saint George,20,GR,1570302905,42,39.45,22.34,293.37,2.6
Anadyr,20,RU,1570303063,79,64.73,177.51,268.9,11.0
Adrar,0,DZ,1570303139,13,27.87,-0.29,305.15,6.2
Tiksi,98,RU,1570303139,92,71.64,128.87,265.662,3.39
Cherskiy,99,RU,1570303139,94,68.75,161.3,267.162,5.53
Waipawa,85,NZ,1570303140,95,-39.94,176.59,279.82,1.62
Mar del Plata,92,AR,1570303140,32,-46.43,-67.52,286.562,7.13
Milkovo,20,BG,1570303141,87,41.53,24.68,289.43,2.1
Northam,75,AU,1570303141,87,-31.65,116.67,283.15,3.1
Mbini,40,GQ,1570303142,83,1.58,9.62,301.15,3.1
Kiama,75,AU,1570303142,100,-34.67,150.86,287.53,2.1
Hambantota,20,LK,1570303056,100,6.12,81.12,297.15,1.0
Kyzyl-Suu,73,KG,1570303142,61,42.34,78.0,287.172,1.42
Bulanash,23,RU,1570303143,59,57.28,62.0,284.152,4.28
Koumac,31,NC,1570303144,74,-20.56,164.28,294.932,2.09
Lompoc,1,US,1570303083,25,34.64,-120.46,297.9,3.6
Palmer,75,AU,1570303144,87,-34.85,139.16,289.1,6.7
Pakxe,30,LA,1570303145,90,15.12,105.78,296.502,0.45
Richards Bay,17,ZA,1570303145,92,-28.77,32.06,294.452,6.52
Houma,100,CN,1570303133,77,35.63,111.36,282.382,6.06
Bilma,0,NE,1570302975,13,18.69,12.92,308.632,3.27
Guerrero Negro,0,MX,1570302972,75,27.97,-114.04,293.592,3.84
Aracaju,20,BR,1570303146,65,-10.92,-37.08,300.15,5.1
Nueva Guinea,83,NI,1570303147,67,11.69,-84.46,303.082,2.29
Grants,1,US,1570303147,16,35.15,-107.85,296.15,3.1
Riyadh,20,SA,1570302986,23,24.63,46.72,304.15,2.6
Howard Springs,40,AU,1570303148,83,-12.5,131.05,296.85,2.1
Qaqortoq,75,GL,1570303148,32,60.72,-46.03,286.15,6.2
Tiznit,58,MA,1570303149,83,29.7,-9.73,293.722,5.15
Sikandra,60,IN,1570303149,57,26.37,79.63,299.472,1.74
Sampit,89,ID,1570303149,88,-2.54,112.95,296.942,0.85
Qinhuangdao,99,CN,1570303150,37,39.94,119.59,282.532,1.95
Lagoa,0,PT,1570303151,77,37.14,-8.45,292.8,1.5
Victoria,75,BN,1570303151,83,5.28,115.24,299.41,2.1
Khani,40,GE,1570303151,50,41.96,42.96,298.15,3.6
Concordia,90,AR,1570303152,72,-31.4,-58.02,291.78,3.6
Shihezi,16,CN,1570303152,34,44.3,86.03,286.732,2.11
Phalaborwa,0,ZA,1570303153,54,-23.95,31.14,299.15,5.7
Trat,98,TH,1570303153,90,12.25,102.51,297.312,0.85
Nome,75,US,1570303154,62,30.04,-94.42,304.8,1.5
Thinadhoo,100,MV,1570303154,73,0.53,72.93,300.962,4.07
Quatre Cocos,40,MU,1570303154,88,-20.21,57.76,296.03,2.1
Kansanshi,93,ZM,1570303155,38,-12.1,26.43,297.082,3.37
Chara,20,GR,1570303155,42,39.42,22.43,293.41,2.6
Alekseyevsk,65,RU,1570303156,95,57.84,108.35,274.602,4.59
Zarate,38,MX,1570303156,67,18.92,-101.44,298.442,1.56
Verkhoyansk,49,RU,1570303156,67,67.55,133.39,263.912,1.26
Birjand,0,IR,1570303157,24,32.86,59.22,286.15,3.1
Lebanon,1,US,1570302990,44,40.34,-76.42,289.23,2.6
Chulman,82,RU,1570303158,92,56.84,124.9,270.572,1.8
Ennis,75,IE,1570303159,93,52.84,-8.98,285.67,3.6
Saint-Gaudens,75,FR,1570303160,93,43.11,0.72,290.05,2.1
Katsuura,75,JP,1570303123,83,33.93,134.5,294.15,2.6
Hovd,0,NO,1570303161,74,63.83,10.7,274.28,3.1
Taiyuan,0,CN,1570303161,62,37.86,112.56,285.15,2.0
Praia,75,BR,1570303162,34,-20.25,-43.81,303.22,2.6
Tuban,36,ID,1570303162,83,-6.9,112.07,295.042,3.1
North Bend,1,US,1570303163,77,43.41,-124.22,286.93,1.5
Muravlenko,100,RU,1570303163,94,63.79,74.5,278.852,6.07
Najran,40,SA,1570303091,22,17.54,44.22,300.15,2.1
Nebbi,95,UG,1570303164,87,2.48,31.09,291.382,1.74
Bambous Virieux,40,MU,1570303164,88,-20.34,57.76,296.02,2.1
Honiara,20,SB,1570303164,94,-9.43,159.96,296.15,1.31
Kailua,1,US,1570303165,78,21.39,-157.74,300.83,3.6
Samsun,75,TR,1570303165,93,41.29,36.33,292.15,0.95
Yarmouth,40,CA,1570303166,61,43.84,-66.12,283.48,8.2
Leh,57,IN,1570303065,32,34.16,77.58,273.352,0.75
Nouadhibou,0,MR,1570303167,73,20.93,-17.03,295.15,8.7
Along,60,IN,1570303167,94,28.17,94.8,286.312,1.81
Camacha,20,PT,1570303168,78,33.08,-16.33,296.73,4.1
Zambezi,69,ZM,1570303169,48,-13.55,23.12,296.722,2.65
Ishkhoy-Yurt,0,RU,1570303169,93,43.22,46.39,289.15,2.22
Chokurdakh,100,RU,1570303014,92,70.62,147.9,267.692,6.76
Cidreira,100,BR,1570303147,88,-30.17,-50.22,290.602,5.41
Bethel,75,US,1570303170,93,60.79,-161.76,276.68,4.1
Sinnamary,0,GF,1570303171,74,5.38,-52.96,301.232,5.73
Khatassy,75,RU,1570303171,74,61.91,129.64,271.15,3.0
Port Hueneme,20,US,1570303171,68,34.15,-119.2,298.86,4.6
Brigantine,75,US,1570303172,54,39.41,-74.36,288.88,3.1
Barrow,0,AR,1570303173,36,-38.31,-60.23,290.482,5.06
Vila,0,IT,1570303173,72,45.18,8.4,288.64,2.1
Cabo San Lucas,20,MX,1570303001,66,22.89,-109.91,303.0,3.6
Skibbereen,75,IE,1570303174,87,51.55,-9.27,286.15,4.1
Yumen,100,CN,1570303175,30,40.29,97.04,282.432,5.75
Lazaro Cardenas,40,MX,1570303175,54,28.39,-105.62,299.15,3.6
Thai Binh,0,VN,1570303175,88,20.45,106.33,299.15,2.1
San Cristobal,62,HN,1570303129,68,14.68,-86.92,301.072,0.82
Ondjiva,72,AO,1570303176,31,-17.07,15.73,299.072,1.8
Tura,0,RU,1570303176,79,64.27,100.22,272.002,5.8
Key West,90,US,1570302999,100,47.93,-96.78,281.69,2.3
Abu Samrah,37,SY,1570303177,53,35.3,37.18,293.442,3.92
Pevek,100,RU,1570303035,83,69.7,170.27,271.792,10.0
Rockland,20,CA,1570303178,46,45.55,-75.29,286.13,1.5
Tongchuan,90,CN,1570303178,71,34.9,108.95,286.15,5.0
Bathsheba,40,BB,1570303119,66,13.22,-59.52,304.15,7.2
Cooma,40,AU,1570303179,100,-36.24,149.13,283.15,4.1
Arica,0,CL,1570303180,63,-18.48,-70.32,291.15,7.7
Medina,40,SA,1570303076,20,24.47,39.61,308.15,3.1
Larap,0,PH,1570303181,70,14.3,122.65,301.042,1.07
Jijiga,100,ET,1570303181,86,9.35,42.8,289.682,1.77
Taveta,98,TZ,1570303182,83,-3.4,37.68,295.022,0.94
Tairua,94,NZ,1570303182,87,-37.02,175.85,284.67,3.58
Bilgoraj,75,PL,1570303183,100,50.54,22.72,280.27,4.6
Gornopravdinsk,77,RU,1570303183,94,60.06,69.92,284.672,3.82
Tortoli,5,IT,1570303183,32,39.93,9.66,293.22,4.6
